y,x,fga,fg,pts,ssce,prla,dist
-12.5,-72.5,0.0,0.0,0.0,-0.886,0.0,7.65
-12.5,-67.5,0.0,0.0,0.0,-0.887,0.0,7.16
-12.5,-62.5,0.0,0.0,0.0,-0.875,0.0,6.67
-12.5,-57.5,0.0,0.0,0.0,-0.816,0.0,6.18
-12.5,-52.5,0.0,0.0,0.0,-0.725,0.0,5.7
-12.5,-47.5,0.0,0.0,0.0,-0.652,0.0,5.22
-12.5,-42.5,0.0,0.0,0.0,-0.624,0.0,4.74
-12.5,-37.5,0.0,0.0,0.0,-0.591,0.0,4.27
-12.5,-32.5,0.0,0.0,0.0,-0.616,0.0,3.81
-12.5,-27.5,0.0,0.0,0.0,-0.649,0.0,3.35
-12.5,-22.5,0.0,0.0,0.0,-0.717,0.0,2.92
-12.5,-17.5,0.0,0.0,0.0,-0.782,0.0,2.5
-12.5,-12.5,0.0,0.0,0.0,-0.839,0.0,2.12
-12.5,-7.5,0.0,0.0,0.0,-0.93,0.0,1.8
-12.5,-2.5,0.0,0.0,0.0,-0.951,0.0,1.58
-12.5,2.5,0.0,0.0,0.0,-0.952,0.0,1.5
-12.5,7.5,0.0,0.0,0.0,-0.951,0.0,1.58
-12.5,12.5,0.0,0.0,0.0,-0.845,0.0,1.8
-12.5,17.5,0.0,0.0,0.0,-0.92,0.0,2.12
-12.5,22.5,0.0,0.0,0.0,-0.746,0.0,2.5
-12.5,27.5,0.0,0.0,0.0,-0.683,0.0,2.92
-12.5,32.5,0.0,0.0,0.0,-0.636,0.0,3.35
-12.5,37.5,1.0,0.0,0.0,-0.533,-0.533,3.81
-12.5,42.5,0.0,0.0,0.0,-0.615,0.0,4.27
-12.5,47.5,0.0,0.0,0.0,-0.734,0.0,4.74
-12.5,52.5,0.0,0.0,0.0,-0.668,0.0,5.22
-12.5,57.5,0.0,0.0,0.0,-0.783,0.0,5.7
-12.5,62.5,0.0,0.0,0.0,-0.84,0.0,6.18
-12.5,67.5,1.0,0.0,0.0,-0.809,-0.809,6.67
-12.5,72.5,0.0,0.0,0.0,-0.881,0.0,7.16
-7.5,-72.5,1.0,0.0,0.0,-0.776,-0.776,7.57
-7.5,-67.5,0.0,0.0,0.0,-0.99,0.0,7.07
-7.5,-62.5,0.0,0.0,0.0,-0.888,0.0,6.58
-7.5,-57.5,0.0,0.0,0.0,-0.86,0.0,6.08
-7.5,-52.5,0.0,0.0,0.0,-0.691,0.0,5.59
-7.5,-47.5,0.0,0.0,0.0,-0.68,0.0,5.1
-7.5,-42.5,0.0,0.0,0.0,-0.674,0.0,4.61
-7.5,-37.5,0.0,0.0,0.0,-0.633,0.0,4.12
-7.5,-32.5,0.0,0.0,0.0,-0.621,0.0,3.64
-7.5,-27.5,0.0,0.0,0.0,-0.646,0.0,3.16
-7.5,-22.5,0.0,0.0,0.0,-0.663,0.0,2.69
-7.5,-17.5,0.0,0.0,0.0,-0.952,0.0,2.24
-7.5,-12.5,0.0,0.0,0.0,-1.1,0.0,1.8
-7.5,-7.5,1.0,0.0,0.0,-0.926,-0.926,1.41
-7.5,-2.5,0.0,0.0,0.0,-1.134,0.0,1.12
-7.5,2.5,0.0,0.0,0.0,-1.193,0.0,1.0
-7.5,7.5,1.0,0.0,0.0,-1.069,-1.069,1.12
-7.5,12.5,1.0,0.0,0.0,-1.086,-1.086,1.41
-7.5,17.5,0.0,0.0,0.0,-1.006,0.0,1.8
-7.5,22.5,0.0,0.0,0.0,-0.833,0.0,2.24
-7.5,27.5,0.0,0.0,0.0,-0.68,0.0,2.69
-7.5,32.5,0.0,0.0,0.0,-0.563,0.0,3.16
-7.5,37.5,0.0,0.0,0.0,-0.585,0.0,3.64
-7.5,42.5,0.0,0.0,0.0,-0.64,0.0,4.12
-7.5,47.5,0.0,0.0,0.0,-0.644,0.0,4.61
-7.5,52.5,0.0,0.0,0.0,-0.607,0.0,5.1
-7.5,57.5,0.0,0.0,0.0,-0.655,0.0,5.59
-7.5,62.5,0.0,0.0,0.0,-0.931,0.0,6.08
-7.5,67.5,0.0,0.0,0.0,-1.364,0.0,6.58
-7.5,72.5,2.0,0.0,0.0,-0.859,-1.717,7.07
-2.5,-72.5,1.0,1.0,3.0,2.198,2.198,7.52
-2.5,-67.5,4.0,2.0,6.0,0.467,1.867,7.02
